name,pos,min,gm,g,a,cy,sh,sot,sotp,gps,fl,fld,crs,intc,tkw
André,MF,994,17,3,2,1,15,4,26.7,0.20,18,16,0,11,15
Andrey,MF,23,1,0,0,0,1,1,100.0,0.00,0,1,2,0,0
Fabrizio Angileri,DF,408,8,1,0,3,2,1,50.0,0.50,4,5,18,2,6
Anthoni,GK,810,9,0,0,0,0,0,,,0,1,0,0,0
Marcos Antônio,MF,1068,14,0,2,1,13,1,7.7,0.00,13,13,9,3,12
David Antunes,MF,168,7,0,0,0,4,0,0.0,0.00,3,2,2,0,3
Guilherme Arana,DF,824,14,1,1,2,14,5,35.7,0.07,9,5,30,4,8
Willian Arão,MF,856,15,0,0,1,1,0,0.0,0.00,8,5,1,8,15
Luiz Araújo,MF,364,11,1,1,2,9,3,33.3,0.11,6,5,15,1,12
Michel Araujo,MF,269,13,0,0,2,5,1,20.0,0.00,9,5,3,1,7
Robert Arboleda,DF,497,8,0,0,0,2,1,50.0,0.00,5,1,0,5,17
Lucas Arcanjo,GK,1530,17,0,0,1,0,0,,,1,0,0,0,0
Benjamin Arhin,MF,1,1,0,0,0,0,0,,,1,0,0,0,0
Jhon Arias,MF,1251,16,4,2,4,33,12,36.4,0.12,19,21,24,11,21
